Process:               MedChart Pro [8074]
Path:                  /Users/USER/Desktop/*/MedChart Pro.app/Contents/MacOS/MedChart Pro
Identifier:            com.yourcompany.medchart
Version:               1.0.0 (1.0.0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-09-04 21:56:49.4277 -0400
OS Version:            macOS 15.1.1 (24B91)
Report Version:        12
Anonymous UUID:        BB1289DA-1518-9371-CD1B-A40895990247


Time Awake Since Boot: 7600 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x000000010e6c91c8

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [8074]

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Electron Framework            	       0x10e6c91c8 v8::TryCatch::Reset() + 94120
Thread 3:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x19888de34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1988a05d0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1988969d8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x19888e17c mach_msg + 24
4   Electron Framework            	       0x10cff2c84 v8::Number::New(v8::Isolate*, double) + 37104
5   Electron Framework            	       0x10cff2a74 v8::Number::New(v8::Isolate*, double) + 36576
6   Electron Framework            	       0x10cff56c4 v8::Number::New(v8::Isolate*, double) + 47920
7   Electron Framework            	       0x10cff2690 v8::Number::New(v8::Isolate*, double) + 35580
8   Electron Framework            	       0x10cff2028 v8::Number::New(v8::Isolate*, double) + 33940
9   Electron Framework            	       0x10cff1f4c v8::Number::New(v8::Isolate*, double) + 33720
10  Electron Framework            	       0x10dbec464 v8impl::Reference::InvokeFinalizerFromGC() + 179572
11  libsystem_pthread.dylib       	       0x1988cf2e4 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x1988ca0fc thread_start + 8

Thread 4:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x19888de34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1988a05d0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1988969d8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x19888e17c mach_msg + 24
4   Electron Framework            	       0x10cff2c84 v8::Number::New(v8::Isolate*, double) + 37104
5   Electron Framework            	       0x10cff2a74 v8::Number::New(v8::Isolate*, double) + 36576
6   Electron Framework            	       0x10cff56c4 v8::Number::New(v8::Isolate*, double) + 47920
7   Electron Framework            	       0x10cff2690 v8::Number::New(v8::Isolate*, double) + 35580
8   Electron Framework            	       0x10cff20a8 v8::Number::New(v8::Isolate*, double) + 34068
9   Electron Framework            	       0x10cff1f80 v8::Number::New(v8::Isolate*, double) + 33772
10  Electron Framework            	       0x10dbec464 v8impl::Reference::InvokeFinalizerFromGC() + 179572
11  libsystem_pthread.dylib       	       0x1988cf2e4 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x1988ca0fc thread_start + 8

Thread 5:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x19888de34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1988a05d0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1988969d8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x19888e17c mach_msg + 24
4   Electron Framework            	       0x10cff2c84 v8::Number::New(v8::Isolate*, double) + 37104
5   Electron Framework            	       0x10cff2a74 v8::Number::New(v8::Isolate*, double) + 36576
6   Electron Framework            	       0x10cff56c4 v8::Number::New(v8::Isolate*, double) + 47920
7   Electron Framework            	       0x10cff2690 v8::Number::New(v8::Isolate*, double) + 35580
8   Electron Framework            	       0x10cff2028 v8::Number::New(v8::Isolate*, double) + 33940
9   Electron Framework            	       0x10cff1f4c v8::Number::New(v8::Isolate*, double) + 33720
10  Electron Framework            	       0x10dbec464 v8impl::Reference::InvokeFinalizerFromGC() + 179572
11  libsystem_pthread.dylib       	       0x1988cf2e4 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x1988ca0fc thread_start + 8

Thread 6:: Chrome_IOThread
0   libsystem_kernel.dylib        	       0x198899bdc kevent64 + 8
1   Electron Framework            	       0x10d05eee4 temporal_rs_Duration_weeks + 61028
2   Electron Framework            	       0x10e347b48 v8::Exception::TypeError(v8::Local<v8::String>, v8::Local<v8::Value>) + 53060
3   Electron Framework            	       0x10e46709c v8::ScriptCompiler::StartStreaming(v8::Isolate*, v8::ScriptCompiler::StreamedSource*, v8::ScriptType, v8::ScriptCompiler::CompileOptions, bool (*)(int, void*), void*) + 9692
4   Electron Framework            	       0x10e466e60 v8::ScriptCompiler::StartStreaming(v8::Isolate*, v8::ScriptCompiler::StreamedSource*, v8::ScriptType, v8::ScriptCompiler::CompileOptions, bool (*)(int, void*), void*) + 9120
5   Electron Framework            	       0x10eb4f130 v8::Message::GetLineNumber(v8::Local<v8::Context>) const + 130044
6   Electron Framework            	       0x10e466d10 v8::ScriptCompiler::StartStreaming(v8::Isolate*, v8::ScriptCompiler::StreamedSource*, v8::ScriptType, v8::ScriptCompiler::CompileOptions, bool (*)(int, void*), void*) + 8784
7   Electron Framework            	       0x10dbec464 v8impl::Reference::InvokeFinalizerFromGC() + 179572
8   libsystem_pthread.dylib       	       0x1988cf2e4 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1988ca0fc thread_start + 8

Thread 7:: MemoryInfra
0   libsystem_kernel.dylib        	       0x19888de34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1988a05d0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1988969d8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x19888e17c mach_msg + 24
4   Electron Framework            	       0x10cff2c84 v8::Number::New(v8::Isolate*, double) + 37104
5   Electron Framework            	       0x10cff2a74 v8::Number::New(v8::Isolate*, double) + 36576
6   Electron Framework            	       0x10d719cd4 temporal_rs_PlainDateTime_hour + 294352
7   Electron Framework            	       0x10f483708 v8::internal::compiler::CompilationDependencies::CompilationDependencyHash::operator()(v8::internal::compiler::CompilationDependency const*) const + 455672
8   Electron Framework            	       0x10e347b48 v8::Exception::TypeError(v8::Local<v8::String>, v8::Local<v8::Value>) + 53060
9   Electron Framework            	       0x10e46709c v8::ScriptCompiler::StartStreaming(v8::Isolate*, v8::ScriptCompiler::StreamedSource*, v8::ScriptType, v8::ScriptCompiler::CompileOptions, bool (*)(int, void*), void*) + 9692
10  Electron Framework            	       0x10e466e60 v8::ScriptCompiler::StartStreaming(v8::Isolate*, v8::ScriptCompiler::StreamedSource*, v8::ScriptType, v8::ScriptCompiler::CompileOptions, bool (*)(int, void*), void*) + 9120
11  Electron Framework            	       0x10e466d10 v8::ScriptCompiler::StartStreaming(v8::Isolate*, v8::ScriptCompiler::StreamedSource*, v8::ScriptType, v8::ScriptCompiler::CompileOptions, bool (*)(int, void*), void*) + 8784
12  Electron Framework            	       0x10dbec464 v8impl::Reference::InvokeFinalizerFromGC() + 179572
13  libsystem_pthread.dylib       	       0x1988cf2e4 _pthread_start + 136
14  libsystem_pthread.dylib       	       0x1988ca0fc thread_start + 8

Thread 8:
0   libsystem_kernel.dylib        	       0x198893efc kevent + 8
1   Electron Framework            	       0x10f5f0518 uv__io_poll + 1840
2   Electron Framework            	       0x10f5de53c uv_run + 376
3   Electron Framework            	       0x10f982c54 node::WorkerThreadsTaskRunner::DelayedTaskScheduler::Start()::'lambda'(void*)::__invoke(void*) + 112
4   libsystem_pthread.dylib       	       0x1988cf2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1988ca0fc thread_start + 8

Thread 9:
0   libsystem_kernel.dylib        	       0x1988915cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1988cf894 _pthread_cond_wait + 1204
2   Electron Framework            	       0x10f5eb43c uv_cond_wait + 40
3   Electron Framework            	       0x10f9808d8 node::WorkerThreadsTaskRunner::WorkerThreadsTaskRunner(int, node::PlatformDebugLogLevel) + 1480
4   libsystem_pthread.dylib       	       0x1988cf2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1988ca0fc thread_start + 8

Thread 10:
0   libsystem_kernel.dylib        	       0x1988915cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1988cf894 _pthread_cond_wait + 1204
2   Electron Framework            	       0x10f5eb43c uv_cond_wait + 40
3   Electron Framework            	       0x10f9808d8 node::WorkerThreadsTaskRunner::WorkerThreadsTaskRunner(int, node::PlatformDebugLogLevel) + 1480
4   libsystem_pthread.dylib       	       0x1988cf2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1988ca0fc thread_start + 8

Thread 11:
0   libsystem_kernel.dylib        	       0x1988915cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1988cf894 _pthread_cond_wait + 1204
2   Electron Framework            	       0x10f5eb43c uv_cond_wait + 40
3   Electron Framework            	       0x10f9808d8 node::WorkerThreadsTaskRunner::WorkerThreadsTaskRunner(int, node::PlatformDebugLogLevel) + 1480
4   libsystem_pthread.dylib       	       0x1988cf2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1988ca0fc thread_start + 8

Thread 12:
0   libsystem_kernel.dylib        	       0x19888ddb0 semaphore_wait_trap + 8
1   Electron Framework            	       0x10f5eb2a4 uv_sem_wait + 24
2   Electron Framework            	       0x10fae66b8 node::inspector::Agent::GetWsUrl() const + 52
3   libsystem_pthread.dylib       	       0x1988cf2e4 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x1988ca0fc thread_start + 8

Thread 13:
0   libsystem_pthread.dylib       	       0x1988ca0e8 start_wqthread + 0

Thread 14:
0   libsystem_pthread.dylib       	       0x1988ca0e8 start_wqthread + 0

Thread 15:
0   libsystem_pthread.dylib       	       0x1988ca0e8 start_wqthread + 0

Thread 16:
0   libsystem_pthread.dylib       	       0x1988ca0e8 start_wqthread + 0

Thread 17:
0   libsystem_pthread.dylib       	       0x1988ca0e8 start_wqthread + 0

Thread 18:
0   libsystem_pthread.dylib       	       0x1988ca0e8 start_wqthread + 0

Thread 19:
0   libsystem_pthread.dylib       	       0x1988ca0e8 start_wqthread + 0

Thread 20:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x19888de34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1988a05d0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1988969d8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x19888e17c mach_msg + 24
4   CoreFoundation                	       0x1989b5edc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1989b473c __CFRunLoopRun + 1212
6   CoreFoundation                	       0x1989b3bc4 CFRunLoopRunSpecific + 588
7   Foundation                    	       0x199b72808 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x10e9a783c v8::String::StringEquals(v8::Local<v8::String>) const + 13216
9   Electron Framework            	       0x10e9a76e4 v8::String::StringEquals(v8::Local<v8::String>) const + 12872
10  Electron Framework            	       0x10e347b48 v8::Exception::TypeError(v8::Local<v8::String>, v8::Local<v8::Value>) + 53060
11  Electron Framework            	       0x10e46709c v8::ScriptCompiler::StartStreaming(v8::Isolate*, v8::ScriptCompiler::StreamedSource*, v8::ScriptType, v8::ScriptCompiler::CompileOptions, bool (*)(int, void*), void*) + 9692
12  Electron Framework            	       0x10e466e60 v8::ScriptCompiler::StartStreaming(v8::Isolate*, v8::ScriptCompiler::StreamedSource*, v8::ScriptType, v8::ScriptCompiler::CompileOptions, bool (*)(int, void*), void*) + 9120
13  Electron Framework            	       0x10e466d10 v8::ScriptCompiler::StartStreaming(v8::Isolate*, v8::ScriptCompiler::StreamedSource*, v8::ScriptType, v8::ScriptCompiler::CompileOptions, bool (*)(int, void*), void*) + 8784
14  Electron Framework            	       0x10dbec464 v8impl::Reference::InvokeFinalizerFromGC() + 179572
15  libsystem_pthread.dylib       	       0x1988cf2e4 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x1988ca0fc thread_start + 8

Thread 21:: CrShutdownDetector
0   libsystem_kernel.dylib        	       0x19888e9b0 read + 8
1   Electron Framework            	       0x10f7e0270 node::sqlite::UserDefinedFunction::xDestroy(void*) + 456836
2   Electron Framework            	       0x10dbec464 v8impl::Reference::InvokeFinalizerFromGC() + 179572
3   libsystem_pthread.dylib       	       0x1988cf2e4 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x1988ca0fc thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x000000016d792d30   x1: 0x0000012c03015830   x2: 0x0000000000000000   x3: 0x0000012c03015852
    x4: 0xffffffffffcfaf20   x5: 0x0000000000000010   x6: 0x0000000000000034   x7: 0x00000000000001ef
    x8: 0x0000000000000002   x9: 0x0000012c0301a150  x10: 0x0000012800018e38  x11: 0x0000000000003fff
   x12: 0x0000012c03015820  x13: 0x0000000000000005  x14: 0x0000000000000034  x15: 0xaaaaaaaaaaaaaaaa
   x16: 0x0000000198903db0  x17: 0x00000001fd9e3840  x18: 0x0000000000000000  x19: 0x0000012c03015820
   x20: 0x000000016d792d30  x21: 0xaaaaaaaaaaaaaaaa  x22: 0x0000000000000001  x23: 0x0000012c0343d740
   x24: 0xaaaaaaaaaaaaaaaa  x25: 0x0000000000000000  x26: 0x0000000000000000  x27: 0x0000000000000000
   x28: 0x0000000000000000   fp: 0x000000016d792ed0   lr: 0x000000010e6c91c8
    sp: 0x000000016d792cf0   pc: 0x000000010e6c91c8 cpsr: 0x60001000
   far: 0x0000000000000000  esr: 0xf2000000 (Breakpoint) brk 0

Binary Images:
       0x10266c000 -        0x10266ffff MedChart Pro (*) <4c4c44f6-5555-3144-a1ad-de7ff7486ae5> /Users/USER/Desktop/*/MedChart Pro.app/Contents/MacOS/MedChart Pro
       0x10cd08000 -        0x1169dbfff Electron Framework (*) <4c4c443f-5555-3144-a179-1c0dd1a96a48> /Users/USER/Desktop/*/MedChart Pro.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework
       0x1026a0000 -        0x1026b7fff Squirrel (*) <4c4c4479-5555-3144-a176-2d45d5a03cc0> /Users/USER/Desktop/*/MedChart Pro.app/Contents/Frameworks/Squirrel.framework/Versions/A/Squirrel
       0x102720000 -        0x102763fff ReactiveObjC (*) <4c4c446e-5555-3144-a11c-60dde01c84fe> /Users/USER/Desktop/*/MedChart Pro.app/Contents/Frameworks/ReactiveObjC.framework/Versions/A/ReactiveObjC
       0x1026c4000 -        0x1026cffff Mantle (*) <4c4c44ef-5555-3144-a1e3-e8b19333c71b> /Users/USER/Desktop/*/MedChart Pro.app/Contents/Frameworks/Mantle.framework/Versions/A/Mantle
       0x102990000 -        0x102b5bfff libffmpeg.dylib (*) <4c4c440c-5555-3144-a1fb-db8ca4d77f9a> /Users/USER/Desktop/*/MedChart Pro.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Libraries/libffmpeg.dylib
       0x102efc000 -        0x102f07fff libobjc-trampolines.dylib (*) <f1242604-dcb7-30a9-a19a-182991e6e645> /usr/lib/libobjc-trampolines.dylib
       0x1442f8000 -        0x144a1bfff com.apple.AGXMetalG14X (322.10) <f6817cf9-b70f-382a-839f-1fdd973b9138> /System/Library/Extensions/AGXMetalG14X.bundle/Contents/MacOS/AGXMetalG14X
       0x198546000 -        0x1985c87b3 dyld (*) <6beafde4-b011-3e47-8aae-4d7b6e4bb7e8> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x198900000 -        0x198907fe3 libsystem_platform.dylib (*) <7d01a5f7-2dbb-36b1-b44d-04d289d8f4b0> /usr/lib/system/libsystem_platform.dylib
       0x19888d000 -        0x1988c7ff7 libsystem_kernel.dylib (*) <9fea25a4-e8ca-3f3d-901c-a53ff2bc7217> /usr/lib/system/libsystem_kernel.dylib
       0x1988c8000 -        0x1988d4fff libsystem_pthread.dylib (*) <3b8268be-4e02-3b4a-8b41-baed2bbaacff> /usr/lib/system/libsystem_pthread.dylib
       0x198938000 -        0x198e2cfff com.apple.CoreFoundation (6.9) <ae4610f8-7c5c-3484-858e-cae7457d206e> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x199b18000 -        0x19a957fff com.apple.Foundation (6.9) <9b5ba00d-2241-342d-9949-f2f517d6989e> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.7G resident=0K(0%) swapped_out_or_unallocated=1.7G(100%)
Writable regions: Total=546.0M written=867K(0%) resident=867K(0%) swapped_out=0K(0%) unallocated=545.2M(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               384K        3 
Activity Tracing                   256K        1 
CG image                           144K        1 
ColorSync                          560K       29 
CoreAnimation                      528K       10 
CoreGraphics                        32K        2 
CoreUI image data                  912K        6 
Dispatch continuations            80.0M        1 
Foundation                          48K        2 
Kernel Alloc Once                   32K        1 
MALLOC                            49.6M       42 
MALLOC guard page                  288K       18 
Memory Tag 253                    32.0G      632 
Memory Tag 255                     1.2T       67 
Memory Tag 255 (reserved)          400K        7         reserved VM address space (unallocated)
PROTECTED_MEMORY                    16K        1 
STACK GUARD                       56.3M       22 
Stack                            108.0M       22 
VM_ALLOCATE                        688K       10 
__AUTH                            4968K      652 
__AUTH_CONST                      69.1M      894 
__CTF                               824        1 
__DATA                            25.5M      879 
__DATA_CONST                      30.3M      907 
__DATA_DIRTY                      2755K      339 
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       589.1M        9 
__OBJC_RW                         2354K        1 
__TEXT                             1.1G      925 
__TPRO_CONST                       272K        2 
mapped file                      251.1M       39 
owned unmapped memory              800K        1 
page table in kernel               867K        1 
shared memory                     1376K       13 
===========                     =======  ======= 
TOTAL                              1.2T     5542 
TOTAL, minus reserved VM space     1.2T     5542 



-----------
Full Report
-----------

{"app_name":"MedChart Pro","timestamp":"2025-09-04 21:57:21.00 -0400","app_version":"1.0.0","slice_uuid":"4c4c44f6-5555-3144-a1ad-de7ff7486ae5","build_version":"1.0.0","platform":1,"bundleID":"com.yourcompany.medchart","share_with_app_devs":1,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.1.1 (24B91)","roots_installed":0,"name":"MedChart Pro","incident_id":"6C42B1D2-C40B-4A60-8FEC-C0EEDB73EBA4"}
{
  "uptime" : 7600,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac14,9",
  "coalitionID" : 6012,
  "osVersion" : {
    "train" : "macOS 15.1.1",
    "build" : "24B91",
    "releaseType" : "User"
  },
  "captureTime" : "2025-09-04 21:56:49.4277 -0400",
  "codeSigningMonitor" : 1,
  "incident" : "6C42B1D2-C40B-4A60-8FEC-C0EEDB73EBA4",
  "pid" : 8074,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-09-04 21:49:59.2879 -0400",
  "procStartAbsTime" : 173957017404,
  "procExitAbsTime" : 183800009000,
  "procName" : "MedChart Pro",
  "procPath" : "\/Users\/USER\/Desktop\/*\/MedChart Pro.app\/Contents\/MacOS\/MedChart Pro",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0.0","CFBundleVersion":"1.0.0","CFBundleIdentifier":"com.yourcompany.medchart"},
  "storeInfo" : {"deviceIdentifierForVendor":"E988236E-B5F6-58F3-8074-70DE7C40D607","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.yourcompany.medchart",
  "crashReporterKey" : "BB1289DA-1518-9371-CD1B-A40895990247",
  "codeSigningID" : "Electron",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570556929,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "instructionByteStream" : {"beforePC":"6StEqR8BAPEisZSaHwEAcUOxiJrgAwCR4QMTqndetJfgAwGRGZyclQ==","atPC":"AAAg1AAAQNRj\/\/8XYFUE0ACAPJFHqbmXwO3\/NIC4A5AA1AWRAQSAUg=="},
  "bootSessionUUID" : "0DAECA45-0A7B-49F9-8B6C-231E32E1F5F5",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000001, 0x000000010e6c91c8","rawCodes":[1,4536963528],"type":"EXC_BREAKPOINT","signal":"SIGTRAP"},
  "termination" : {"flags":0,"code":5,"namespace":"SIGNAL","indicator":"Trace\/BPT trap: 5","byProc":"exc handler","byPid":8074},
  "os_fault" : {"process":"MedChart Pro"},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
